2022-06-12,254.9,269.71,271.8,251.24,922.74K,-5.49%
2022-06-11,269.71,286.29,290.4,265.58,666.56K,-5.79%
2022-06-10,286.29,289.9,297.4,283.2,902.83K,-1.25%
2022-06-09,289.9,288.4,293.4,286.39,368.85K,0.52%
2022-06-08,288.41,290.3,294.57,284.12,561.29K,-0.65%
2022-06-07,290.3,295.2,295.72,274.17,1.08M,-1.66%
2022-06-06,295.2,298.98,312.11,288.46,821.94K,-1.26%
2022-06-05,298.98,301.4,302.4,295,306.12K,-0.80%
2022-06-04,301.4,297.93,302.8,297.32,326.83K,0.90%
2022-06-03,298.7,308.41,310.2,293.49,515.22K,-3.15%
2022-06-02,308.41,300.49,309.21,298.38,522.00K,2.63%
2022-06-01,300.49,320.79,324.29,297.71,886.64K,-6.33%
2022-05-31,320.79,321.8,324.6,313.61,751.92K,-0.31%
2022-05-30,321.8,305.9,323.7,304.1,1.09M,5.20%
2022-05-29,305.9,307.59,308.01,299.01,551.18K,-0.55%
2022-05-28,307.59,301.45,310.26,297.1,678.02K,2.16%
2022-05-27,301.09,303.19,309.5,291.4,1.60M,-0.70%
2022-05-26,303.2,325.79,331.61,298.31,1.59M,-6.93%
2022-05-25,325.79,328.3,337.39,324.48,1.12M,-0.76%
2022-05-24,328.3,316.98,330.2,313.49,1.16M,3.57%
2022-05-23,316.98,319.31,337,315.49,1.08M,-0.72%
2022-05-22,319.3,312.4,323.39,311.7,673.70K,2.21%
2022-05-21,312.4,302.29,314.1,299.5,505.94K,3.35%
2022-05-20,302.28,306.99,315.86,294.39,980.10K,-1.50%
2022-05-19,306.9,287.61,308.9,287.1,724.79K,6.71%
2022-05-18,287.61,306.1,308.3,287.09,767.47K,-6.04%
2022-05-17,306.1,297.02,310.6,296.79,737.17K,3.06%
2022-05-16,297,312.2,312.4,290.4,1.01M,-4.87%
2022-05-15,312.2,296.9,312.6,285.9,792.50K,5.15%
2022-05-14,296.9,290.89,299.4,272.4,1.12M,2.07%
2022-05-13,290.89,268.51,313.1,265.6,1.95M,8.34%
2022-05-12,268.51,270.92,284.7,219.98,4.59M,-0.89%
2022-05-11,270.92,319,322.7,261.48,3.61M,-15.07%
2022-05-10,318.99,296.31,332.4,289.8,2.31M,7.66%
2022-05-09,296.3,355.79,359.29,296.3,2.28M,-16.74%
2022-05-08,355.88,365.48,366.9,350.58,866.37K,-2.63%
2022-05-07,365.48,379.11,380.6,360.62,632.40K,-3.60%
2022-05-06,379.11,378.48,383.09,370.69,818.35K,0.14%
2022-05-05,378.57,402.51,412.81,374.66,1.35M,-5.95%
2022-05-04,402.51,383.8,403.09,382.88,651.20K,4.88%
2022-05-03,383.79,389.5,392.2,379.89,423.70K,-1.47%
2022-05-02,389.5,389.91,392.39,382.39,487.85K,-0.10%
2022-05-01,389.89,376.99,391.3,376,632.32K,3.42%
2022-04-30,377.01,392.99,399.8,376.69,634.84K,-4.07%
2022-04-29,392.99,407.19,410.59,390.1,781.51K,-3.49%
2022-04-28,407.19,391.31,408.41,388.51,1.03M,4.06%
2022-04-27,391.31,385.91,394.61,383.6,633.90K,1.40%
2022-04-26,385.91,404.3,407.31,381.21,689.80K,-4.55%
2022-04-25,404.3,398.89,405.41,383,935.57K,1.35%
2022-04-24,398.9,401.12,405.39,397.78,368.20K,-0.55%
2022-04-23,401.1,406.6,407.99,398.58,392.09K,-1.35%
2022-04-22,406.6,405,413.81,403.52,621.07K,0.40%
2022-04-21,405,418.29,425.81,401.72,830.74K,-3.18%
2022-04-20,418.29,422.2,431.12,415.2,749.98K,-0.93%
2022-04-19,422.2,416.82,424.53,414.79,663.87K,1.29%
2022-04-18,416.82,406.79,418.01,396.41,690.23K,2.46%
2022-04-17,406.81,417.1,418.2,405.71,338.55K,-2.47%
2022-04-16,417.1,417.22,418.7,411.7,272.23K,-0.03%
2022-04-15,417.22,414.7,419.99,412.69,389.03K,0.61%
2022-04-14,414.7,423.11,426.89,411.62,529.98K,-1.98%
2022-04-13,423.08,413.67,424.49,410.61,724.41K,2.28%
2022-04-12,413.67,394.22,416.6,392.57,821.33K,4.94%
2022-04-11,394.2,417.82,419.6,391.87,962.78K,-5.65%
2022-04-10,417.82,426.83,429.41,417.47,432.81K,-2.11%
2022-04-09,426.83,421.58,428.2,419.81,414.75K,1.24%
2022-04-08,421.6,436.31,440.71,418.91,769.82K,-3.37%
2022-04-07,436.31,420.19,438.49,416.88,803.59K,3.84%
2022-04-06,420.19,444.6,444.6,418.55,1.03M,-5.49%
2022-04-05,444.6,447.83,459.98,444.29,838.17K,-0.73%
2022-04-04,447.87,450.31,450.5,433.63,840.54K,-0.54%
2022-04-03,450.3,436.85,455.68,432.3,766.76K,3.09%
2022-04-02,436.82,447.61,453.96,435.99,915.82K,-2.41%
2022-04-01,447.59,428.84,447.59,413.53,1.08M,4.37%
2022-03-31,428.84,442.01,452.11,424.49,1.08M,-2.98%
2022-03-30,442.01,434.17,449.2,425.78,856.98K,1.78%
2022-03-29,434.27,429.81,441.6,429.7,706.07K,1.04%
2022-03-28,429.81,430.71,440.82,428.29,806.52K,-0.21%
2022-03-27,430.71,415.82,431.39,411.81,549.35K,3.52%
2022-03-26,416.08,410.21,416.4,407.5,318.19K,1.43%
2022-03-25,410.21,414.29,421.49,405.63,664.78K,-0.98%
2022-03-24,414.29,408.41,416.5,405.38,654.66K,1.46%
2022-03-23,408.32,404.21,411.61,398.38,584.51K,1.02%
2022-03-22,404.21,396.08,409.9,394.99,671.45K,2.05%
2022-03-21,396.09,390.82,399.21,385.59,595.93K,1.35%
2022-03-20,390.82,399.91,400.61,386.41,447.96K,-2.29%
2022-03-19,400,397.2,406.1,395.1,520.29K,0.70%
2022-03-18,397.2,391.9,400,384.1,216.45M,1.35%
2022-03-17,391.9,385.3,393.2,381.8,220.72M,1.69%
2022-03-16,385.4,371.6,386.5,368.1,252.61M,3.77%
2022-03-15,371.4,373.3,374.6,362.3,162.42M,-0.51%
2022-03-14,373.3,361.6,373.9,359.8,171.96M,3.24%
2022-03-13,361.6,372.4,377.1,360.2,157.45M,-2.90%
2022-03-12,372.4,371.9,379.2,371.3,151.35M,0.13%
2022-03-11,371.9,372,379.7,364.9,189.86M,-0.05%
2022-03-10,372.1,393.1,394.5,363.2,296.48M,-5.34%
2022-03-09,393.1,381.4,402.3,381.1,399.54M,2.96%
2022-03-08,381.8,381.1,387.9,377.2,247.92M,0.18%
2022-03-07,381.1,375,385.5,363.2,356.42M,1.65%
2022-03-06,374.9,384.7,387.2,372.9,185.66M,-2.55%
2022-03-05,384.7,374.5,387.2,367.8,171.62M,2.72%
2022-03-04,374.5,402.6,403.39,372.09,294.17M,-6.98%
2022-03-03,402.6,409.2,413.08,397.6,648.92K,-1.61%
2022-03-02,409.2,408.59,415.59,403.9,874.33K,0.15%
2022-03-01,408.59,395.61,420.35,391,1.48M,3.28%
2022-02-28,395.61,359.92,397.09,356,815.14K,9.92%
2022-02-27,359.91,373.6,380.9,358.21,726.15K,-3.59%
2022-02-26,373.31,375.17,385.6,370.6,584.74K,-0.42%
2022-02-25,374.89,361.19,376.9,357.09,834.85K,3.82%
2022-02-24,361.1,365.69,369.8,323.89,2.03M,-1.26%
2022-02-23,365.69,374.2,383.82,365.6,739.08K,-2.27%
2022-02-22,374.2,356.52,374.92,349.3,984.89K,4.96%
2022-02-21,356.5,380.32,393.61,355.01,1.27M,-6.26%
2022-02-20,380.31,399.7,399.99,375.39,667.90K,-4.85%
2022-02-19,399.7,399.21,406.31,393.21,448.75K,0.12%
2022-02-18,399.2,402.97,410.99,392.89,657.32K,-0.94%
2022-02-17,402.97,427.38,431,400.19,713.82K,-5.71%
2022-02-16,427.38,432.31,433.3,422.8,661.38K,-1.12%
2022-02-15,432.21,403.49,441.2,402.7,1.24M,7.12%
2022-02-14,403.49,397.83,404.2,390.61,500.69K,1.43%
2022-02-13,397.8,403.22,407.02,394.9,426.23K,-1.34%
2022-02-12,403.2,400.16,406.9,393.59,569.68K,0.75%
2022-02-11,400.19,414.89,418.8,392.9,767.57K,-3.54%
2022-02-10,414.89,422.81,434.69,410.5,1.02M,-1.87%
2022-02-09,422.8,407.71,427.3,407.31,686.30K,3.70%
2022-02-08,407.72,433.29,444.86,406.41,1.22M,-5.90%
2022-02-07,433.29,420.01,438.61,413.59,810.27K,3.16%
2022-02-06,420,413.99,421.3,407.79,576.76K,1.45%
2022-02-05,413.99,399.49,430.88,396.6,1.10M,3.63%
2022-02-04,399.49,371.88,399.49,369.62,924.97K,7.42%
2022-02-03,371.88,367.1,371.9,359.82,535.06K,1.30%
2022-02-02,367.1,384.21,386.11,366.3,612.86K,-4.45%
2022-02-01,384.21,374.31,388.02,374.01,594.73K,2.67%
2022-01-31,374.21,377.5,385.2,365.59,658.95K,-0.87%
2022-01-30,377.5,389.29,389.49,372.81,572.48K,-3.03%
2022-01-29,389.29,386,396.92,381.21,579.88K,0.85%
2022-01-28,386,390.03,395.13,376.19,812.65K,-1.03%
2022-01-27,390.03,374.91,393,360.1,1.05M,4.03%
2022-01-26,374.91,384.88,401.34,366.4,1.16M,-2.59%
2022-01-25,384.88,371.59,387.97,357.79,1.10M,3.58%
2022-01-24,371.58,384.1,384.1,336.82,2.04M,-3.26%
2022-01-23,384.1,358.3,388.89,356.6,1.37M,7.14%
2022-01-22,358.5,384.3,388.99,337.57,2.71M,-6.71%
2022-01-21,384.3,440.43,444.31,374.98,1.99M,-12.74%
2022-01-20,440.43,462.27,478.29,438.49,1.22M,-4.73%
2022-01-19,462.28,471.21,472.8,454.09,626.89K,-1.89%
2022-01-18,471.21,475.01,479.31,457.5,749.84K,-0.80%
2022-01-17,475.01,498.5,498.98,467.4,805.11K,-4.71%
2022-01-16,498.5,494.49,505.59,488.9,549.92K,0.77%
2022-01-15,494.67,490,500.8,485.3,607.71K,0.95%
2022-01-14,490,475.12,492.08,468.29,896.28K,3.14%
2022-01-13,475.09,487.04,488.9,467.09,994.44K,-2.45%
2022-01-12,487.01,463.51,489.6,456.71,883.73K,5.08%
2022-01-11,463.48,424.81,467.5,421.5,1.35M,9.10%
2022-01-10,424.81,438.6,445.4,407.67,1.29M,-3.14%
2022-01-09,438.6,429.32,444.4,427.31,751.21K,2.16%
2022-01-08,429.32,447.9,459.3,417.13,1.12M,-4.11%
2022-01-07,447.71,472.89,473.7,438.2,1.38M,-5.33%
2022-01-06,472.89,473.61,481.3,459.41,1.02M,-0.15%
2022-01-05,473.61,506.99,515.81,459.04,1.03M,-6.59%
2022-01-04,507,511.7,519.7,502.4,724.32K,-0.92%
2022-01-03,511.7,531,532.6,510.21,700.85K,-3.68%
2022-01-02,531.28,527.41,533.59,518.4,435.89K,0.74%
2022-01-01,527.4,511.7,527.51,511.6,478.60K,3.07%
2021-12-31,511.7,518.5,528.1,507.11,726.07K,-1.31%
2021-12-30,518.5,514.5,527.6,508.81,676.81K,0.83%
2021-12-29,514.22,534.21,540.4,511.2,776.59K,-3.74%
2021-12-28,534.19,563.59,563.6,529.27,1.05M,-5.17%
2021-12-27,563.3,546.49,571.6,543.29,844.13K,3.08%
2021-12-26,546.49,547.33,549.2,536.39,579.22K,-0.15%
2021-12-25,547.33,541.78,550.4,539.67,500.45K,1.02%
2021-12-24,541.78,548.7,554.12,537.96,728.05K,-1.26%
2021-12-23,548.7,533.43,552.31,524.73,897.97K,2.86%
2021-12-22,533.43,528.5,544.5,527.4,778.93K,0.93%
2021-12-21,528.5,523.34,535.19,517.51,705.94K,0.99%
2021-12-20,523.31,529.9,534.59,506.31,767.19K,-1.24%
2021-12-19,529.9,534.19,544.21,527.51,575.84K,-0.81%
2021-12-18,534.2,525.9,537.69,516.7,614.60K,1.58%
2021-12-17,525.9,526.01,535.42,511.3,959.71K,-0.02%
2021-12-16,526.01,541.1,545.02,525.3,777.27K,-2.79%
2021-12-15,541.1,528.3,546.23,502.09,1.23M,2.42%
2021-12-14,528.3,520.88,535.68,510.21,1.37M,1.42%
2021-12-13,520.88,570.51,572.11,512.07,1.11M,-8.70%
2021-12-12,570.51,563.24,574.01,559.51,594.62K,1.29%
2021-12-11,563.24,552.53,572.16,542.33,1.02M,1.94%
2021-12-10,552.53,570.77,594.92,551.46,1.19M,-3.20%
2021-12-09,570.78,606.9,616.24,567.92,1.20M,-5.95%
2021-12-08,606.9,578.69,607.49,567.51,1.22M,4.87%
2021-12-07,578.7,588.59,593.41,572.3,1.11M,-1.68%
2021-12-06,588.59,557.61,592.61,533.3,2.16M,5.56%
2021-12-05,557.6,568.6,581.81,542.72,1.30M,-1.94%
2021-12-04,568.62,594.62,595.9,495.12,2.71M,-4.37%
2021-12-03,594.62,620.21,627.8,576.78,1.33M,-4.13%
2021-12-02,620.21,627.32,629.72,605.61,1.17M,-1.13%
2021-12-01,627.32,621.51,649.59,618.72,1.46M,0.66%
2021-11-30,623.23,623.6,634.52,603.71,1.46M,-0.06%
2021-11-29,623.61,611.58,628.62,601.99,1.15M,1.96%
2021-11-28,611.61,600.3,612.57,573.96,1.36M,1.88%
2021-11-27,600.3,587.62,621.19,584.3,1.27M,2.62%
2021-11-26,584.96,639.17,657.7,564.63,2.54M,-8.43%
2021-11-25,638.79,590.61,646.51,587.72,1.62M,8.16%
2021-11-24,590.61,591.1,593.89,577.4,1.14M,-0.12%
2021-11-23,591.3,559.69,604.8,558.3,1.26M,5.65%
2021-11-22,559.69,585.14,585.14,554.3,1.20M,-4.35%
2021-11-21,585.14,604.28,604.91,580.11,1.03M,-3.17%
2021-11-20,604.28,581,604.7,573.58,1.18M,3.99%
2021-11-19,581.09,531.89,585.39,524.7,1.38M,9.11%
2021-11-18,532.56,578.3,587.9,517.13,1.82M,-7.91%
2021-11-17,578.31,588.91,592.5,554.64,1.55M,-1.80%
2021-11-16,588.91,633.81,634.51,574.03,2.30M,-7.04%
2021-11-15,633.51,650.8,659.2,631.3,992.20K,-2.66%
2021-11-14,650.8,649.5,660.2,634.81,987.16K,0.20%
2021-11-13,649.5,626.92,654.7,620.8,944.98K,3.60%
2021-11-12,626.91,627.91,634.5,603.9,1.07M,-0.30%
2021-11-11,628.8,614.8,634.8,606.01,1.07M,2.28%
2021-11-10,614.81,634.9,662.6,575.72,1.89M,-3.06%
2021-11-09,634.24,653.79,656.68,632.11,930.88K,-2.99%
2021-11-08,653.79,649.5,655.49,631.7,1.35M,0.66%
2021-11-07,649.5,636.3,668.8,630.91,1.54M,2.07%
2021-11-06,636.3,607.31,636.3,595.99,1.43M,4.77%
2021-11-05,607.31,558.7,614.61,554.42,2.12M,8.61%
2021-11-04,559.16,568.48,568.69,543.82,1.15M,-1.63%
2021-11-03,568.4,554.28,569.87,537.61,1.38M,2.55%
2021-11-02,554.28,551.5,563.7,537.62,1.28M,0.50%
2021-11-01,551.53,524.65,551.91,511.74,1.44M,5.16%
2021-10-31,524.46,528.2,534.89,509.32,1.16M,-0.71%
2021-10-30,528.2,529.61,540.31,512.18,1.19M,-0.25%
2021-10-29,529.52,492.09,533.6,488.99,1.57M,7.61%
2021-10-28,492.09,448.7,494.69,446.6,1.69M,9.67%
2021-10-27,448.69,478.02,486.29,438.55,1.51M,-6.13%
2021-10-26,478.01,484.91,489.58,474.17,795.25K,-1.42%
2021-10-25,484.91,475.7,488.58,474.82,720.34K,1.92%
2021-10-24,475.8,485.41,486.42,468.02,668.75K,-1.98%
2021-10-23,485.41,478.83,485.41,472.91,597.10K,1.38%
2021-10-22,478.83,470.92,497.89,470.92,1.23M,1.64%
2021-10-21,471.1,501.3,504.79,467.26,2.02M,-5.99%
2021-10-20,501.11,488.1,505.62,482.35,1.05M,2.67%
2021-10-19,488.1,485,497.4,481.1,1.01M,0.64%
2021-10-18,485,470.91,487.2,467.22,1.20M,3.04%
2021-10-17,470.71,465.12,472.4,455.77,978.52K,1.20%
2021-10-16,465.12,474.31,484.4,462.43,1.14M,-1.94%
2021-10-15,474.31,472.42,477.41,452.85,1.64M,0.40%
2021-10-14,472.42,470.41,482.59,461.8,1.56M,0.43%
2021-10-13,470.41,444.39,471.6,434.08,3.59M,6.03%
2021-10-12,443.65,413.39,444.01,392.49,2.12M,7.32%
